PM10_forecast,temp_forecast,humidity_forecast,rain_forecast,wind_forecast,hour,PM10_lower,PM10_upper,temp_lower,temp_upper,humidity_lower,humidity_upper,rain_lower,rain_upper,wind_lower,wind_upper
17.75946,17.784056,40.697,-0.0034264326,13.414005,1,10.090285,25.271807,9.913117,25.567413,35.3097,45.868576,-0.010557249,0.0049538165,9.5319,16.819538
14.666773,18.559162,42.402195,-0.004072517,12.759059,2,8.3541355,21.313019,11.522268,26.150082,36.049606,48.985027,-0.008895546,0.0011022687,7.488353,17.658215
12.763523,17.338947,44.059944,-0.0034721196,11.847198,3,6.6873918,20.259308,9.330646,25.059122,35.796154,51.805202,-0.009047359,0.0021177083,6.528906,17.004337
11.771421,17.140755,45.841393,-0.0023469478,10.540995,4,4.777604,20.484266,10.70435,23.70988,37.48094,53.692936,-0.008142814,0.0044725686,5.1634307,15.770498
11.414508,17.0559,47.954376,-0.0021510571,10.019255,5,5.3258324,17.689754,7.416663,26.519348,38.545513,56.358505,-0.0079432875,0.0029693693,4.822247,15.89375
11.627234,17.411184,49.170612,-0.0036034435,9.371868,6,4.282959,19.817833,9.644899,23.959389,36.309715,59.076244,-0.011198238,0.004014343,4.1093946,14.551603
11.426101,16.90827,50.62831,-0.0036701858,9.055395,7,4.0402966,20.987545,8.977545,24.605242,40.36387,60.185295,-0.010368243,0.0029090345,4.133808,14.842017
11.757867,18.186535,51.28119,-0.0033594817,9.030642,8,4.5501814,21.457253,10.3782015,25.632767,40.89106,60.954407,-0.008133009,0.0044956207,3.5982366,15.296431
10.845381,16.942099,51.93857,-0.0037930757,8.990612,9,3.8996763,19.46409,9.959718,24.8689,41.400818,62.62107,-0.0077418983,0.0033587962,4.0636835,14.121527
12.345271,17.388365,51.946056,-0.00039543211,9.4190855,10,4.2369337,23.283089,11.52507,24.900675,40.5932,63.99956,-0.007825375,0.0022547096,4.260973,15.241205
11.902545,16.893654,52.99494,-0.0024395287,8.879282,11,3.6396646,24.508434,9.541719,24.60265,43.525757,63.501495,-0.0075288415,0.0023685545,4.41447,14.846316
10.889654,17.639935,54.07823,-0.0026825815,8.729303,12,3.5424824,19.29971,10.275147,23.61575,43.36808,66.26921,-0.009120107,0.0038795471,3.7282205,15.575778
10.648443,16.089085,54.153,-0.003353104,9.288058,13,4.108637,19.995054,8.845597,23.616356,42.420746,65.167145,-0.010111079,0.0018957108,4.0141397,15.912355
10.487196,16.746155,54.621155,-0.0033160895,8.884973,14,4.0815544,21.377995,10.9269905,23.92021,41.973175,66.651505,-0.008858472,0.002370879,3.3995862,15.059505
11.935944,17.063501,54.678043,-0.0024458468,9.411806,15,3.6433678,23.248848,11.120754,24.860275,39.73823,66.70023,-0.008007288,0.0044318438,3.746644,16.56206
11.057369,15.583412,55.20636,-0.0025469214,9.53841,16,3.663745,19.433655,9.462601,22.785458,41.957684,69.298355,-0.007922098,0.003509134,3.3546605,17.476595
10.509491,17.021404,55.4709,-0.0033513308,9.329149,17,2.6228857,18.80097,10.264375,24.277382,42.14045,68.71418,-0.008361012,0.0026070327,3.3211718,17.568186
10.285823,16.364086,55.605476,-0.0027863383,9.496785,18,4.237893,18.186901,9.87813,24.394592,42.296524,69.03607,-0.0087136775,0.0032265186,3.4776769,19.186447
10.099987,16.649158,55.60931,-0.0026714504,9.062222,19,3.3510056,20.39521,9.946066,23.6362,41.97686,72.22018,-0.007993415,0.0021905452,3.2191834,17.45005
10.065416,16.571075,55.5624,-0.0026877373,9.411564,20,3.9557467,17.95713,8.664104,23.77749,42.34832,70.04628,-0.007845581,0.00246346,3.0024018,17.127285
10.550955,18.087769,56.139175,-0.0015869141,9.592616,21,3.7934647,20.169306,11.055564,26.224628,41.46843,71.799225,-0.007402584,0.0032595992,3.8269863,18.723282
10.760966,16.561203,55.900917,-0.0020105988,9.334928,22,3.7382488,20.466328,10.708634,23.226774,41.457382,71.8613,-0.008495599,0.0032251477,3.518845,17.94159
10.9481,16.65805,56.230747,-0.0030409843,9.170397,23,2.6767044,19.783445,10.017442,23.9176,42.571663,71.31212,-0.009573698,0.0024430454,3.4311738,16.728231
10.788275,17.749352,56.217186,-0.002852276,8.74311,24,3.4311008,19.818989,10.658791,24.948008,42.3608,72.10528,-0.008666322,0.003204286,3.2334814,14.298351
11.48015,17.665731,56.292442,-0.0039375275,9.070508,25,3.960023,19.747246,10.848455,24.512215,42.338593,70.6843,-0.011501938,0.0016515851,3.4116359,15.794342
11.30396,16.553627,56.416355,-0.002638638,9.106195,26,3.4445963,22.084965,10.535565,23.792229,43.089417,73.55547,-0.008510113,0.0021061748,3.7479076,17.238808
11.506961,16.829094,56.733578,-0.0028447658,9.646174,27,3.6900854,20.560396,9.600093,25.384598,43.943184,70.42118,-0.007628739,0.002244532,3.7309132,19.430416
11.966223,16.395641,57.726913,-0.003241405,9.258557,28,4.212755,24.41137,10.425423,23.107216,41.902023,73.08624,-0.008877158,0.0038056672,3.3605337,17.182167
12.093118,15.590309,57.67915,-0.0021336079,9.556591,29,3.8091135,23.8264,7.8857203,23.514618,44.52279,72.3734,-0.010783628,0.0032364726,3.9107199,18.07388
12.235207,17.480556,56.764236,-0.0002488792,9.315994,30,4.3408937,25.047342,10.252454,24.87323,43.891438,69.86676,-0.011063963,0.0037052333,3.7553082,17.915956
12.603821,16.788397,56.753445,-0.0022173673,9.721457,31,4.518259,23.619537,9.866978,23.693073,42.337776,69.90708,-0.009259865,0.003234461,4.3478727,18.785793
11.915866,16.265709,56.49519,-0.0025844127,9.573412,32,4.4331665,22.294456,9.6409,22.268118,41.964478,69.95763,-0.008887649,0.0037836581,3.6595492,18.40849
11.195507,15.16485,56.062157,-0.0006580651,10.050206,33,3.6233063,20.256618,9.52032,22.211142,40.18788,69.77516,-0.009711534,0.0042361766,3.7801566,18.119677
10.374953,16.293432,56.137154,-0.003437966,9.503671,34,3.9790058,18.78075,11.334957,22.968298,43.945488,68.74395,-0.0077884197,0.0039522946,3.8267837,17.257318
10.13316,15.09982,56.284466,0.000570029,9.455177,35,3.800932,19.914398,8.749898,20.640806,45.27334,67.60648,-0.008844554,0.0017691553,3.929555,19.07188
10.507071,16.33139,56.32415,-0.002283752,9.089143,36,3.6032324,22.239258,8.582503,22.973722,43.111656,68.23801,-0.009514034,0.0054629743,4.0782804,17.14829
10.746129,15.797439,56.606846,-0.00049059093,8.982473,37,3.1477509,20.320229,8.08476,23.448475,45.159687,68.753456,-0.0080102235,0.0037733316,3.5657673,15.97888
11.550039,17.187923,56.848907,-0.0034620017,8.890412,38,3.3474083,23.059673,9.931456,23.583637,45.135826,68.04472,-0.008410335,0.0014419705,4.0784726,17.626144
11.354612,16.180796,57.14451,-0.0040097833,9.021554,39,3.6039963,20.7221,10.170465,23.477125,44.726967,70.19818,-0.010062233,0.0029418468,4.0565734,15.360929
10.946299,16.150625,56.61818,-0.0028519183,9.335577,40,2.0907564,21.401003,7.7436943,23.494764,43.960037,69.5062,-0.008315742,0.004648328,3.9588332,17.045485
11.636282,17.160656,57.32877,0.014127597,9.291211,41,3.5421143,23.44273,10.170203,25.012535,43.90181,69.67557,-0.008120567,0.0028284192,3.7571225,16.822626
11.31194,16.893705,58.027172,0.0030806214,8.7890005,42,3.5499134,21.305275,11.464542,22.593294,44.594387,72.301834,-0.009646252,0.003132984,3.9639764,15.013873
11.756127,15.546857,58.397007,-0.0093612075,8.651821,43,3.2972994,21.62826,8.518518,22.133404,43.567978,69.90674,-0.008947879,0.00360094,3.6213446,16.766348
12.433781,16.103485,58.38558,0.009763047,8.181474,44,3.780117,21.808277,8.2761135,23.064953,45.6137,71.20431,-0.009381503,0.0047080964,3.3866472,13.734518
12.022179,16.96978,58.3037,0.08698648,7.9103603,45,3.5463266,22.411732,9.946312,24.677376,45.297943,72.026276,-0.007983208,0.003432557,3.740641,12.713254
11.602694,16.345343,58.157894,0.018379822,8.10565,46,3.9828167,22.537773,9.046893,23.453724,43.52562,71.69478,-0.008678153,0.005197346,3.2774725,15.077245
12.1319,16.782627,58.554474,-0.019215956,8.128738,47,3.9218836,24.355402,10.461595,23.030727,44.838192,70.11616,-0.010608211,0.0039377064,3.2674794,13.799665
12.289626,16.21695,58.231873,0.022599354,8.325676,48,3.287941,21.7784,9.565945,22.433903,42.62484,72.07799,-0.00876227,0.0024684817,3.6153708,13.928671
11.555264,16.357273,59.18798,0.00093762577,8.571861,49,3.6865158,21.23027,9.269463,23.110209,45.976986,73.634056,-0.012234852,0.00411126,4.194873,15.00474
11.792642,16.954039,59.773052,-0.0047100186,8.429149,50,4.493519,20.624805,11.135797,22.58542,46.43011,73.48474,-0.00919503,0.0033165812,3.3482022,13.441023
11.480095,16.33012,59.370724,0.12681821,8.564404,51,4.8990507,20.273222,9.065008,22.456484,46.37788,74.303635,-0.013132006,0.0025063008,3.8807244,14.424064
11.017154,16.987514,59.836567,0.010386229,9.058146,52,4.456607,20.431307,9.1462965,24.15963,47.86759,73.144714,-0.009117663,0.0046041757,3.3703475,16.606716
11.569528,16.10511,58.841064,-0.0049627423,8.676444,53,3.839203,21.280375,9.333432,22.816372,46.314365,71.12097,-0.011256829,0.002473712,3.0562735,14.828732
11.7810755,16.4237,58.83058,-0.0039039701,9.241269,54,3.4979439,18.744953,9.418256,24.18122,47.392025,74.1316,-0.011216402,0.0034781545,3.711185,15.9109745
11.937353,16.62766,59.31036,-0.0022581667,8.191526,55,3.8544579,20.47501,10.01735,22.639524,46.270996,73.68626,-0.010175705,0.002980709,2.798974,15.367329
11.374837,16.689775,59.449505,-0.0019910932,8.8016815,56,3.2313395,19.964176,10.029134,23.020077,46.22524,74.19298,-0.009202734,0.0020439178,3.4364462,15.798311
10.975611,17.437416,59.01047,0.0030610114,8.810439,57,3.7304173,20.281277,10.911301,24.481745,46.29919,74.52356,-0.010125667,0.0025644004,3.314592,14.26885
10.715663,16.389261,59.132153,0.0019094795,8.723664,58,2.887065,19.373617,10.14919,22.28209,48.99075,74.95567,-0.009003222,0.004333675,3.8239136,14.27939
10.895508,16.327126,58.315605,-0.005593255,8.540044,59,3.3336267,21.00668,9.639994,23.41364,43.47516,72.91311,-0.008063242,0.0015737414,3.7626534,14.363424
11.614186,17.145956,58.626545,0.018845975,8.774133,60,4.4611616,22.380363,10.622635,24.375023,45.695633,73.00157,-0.009642005,0.0035969764,3.4203033,14.45994
11.145682,16.885681,58.14559,0.01707463,8.166161,61,3.7902489,20.404612,9.254525,25.48486,47.438065,72.18555,-0.007924005,0.004801199,3.2586298,14.770668
11.728657,15.99921,59.154007,-0.0047628134,8.79221,62,4.0071783,22.303333,7.8713484,22.344421,46.41182,72.39293,-0.009500653,0.0025428087,3.9285426,15.749741
11.725664,16.388906,58.6707,0.00070121884,8.5739355,63,4.37661,21.62901,9.95363,24.58345,46.521675,74.94929,-0.009882137,0.0031637102,3.3180785,14.930925
11.828167,17.040777,59.228573,0.033409685,8.94197,64,3.825138,19.24414,10.289526,23.997374,47.130825,75.47498,-0.011150166,0.0030358583,3.6061711,16.411243
10.966797,16.512627,59.153027,0.00022397935,8.933916,65,3.627509,20.346333,9.112772,24.511274,47.60553,75.29237,-0.009428158,0.00281699,3.565701,16.174152
12.760998,16.676899,58.487923,0.03466612,9.209737,66,5.077227,21.62278,9.341787,23.543034,46.453835,73.56158,-0.008367747,0.0036034882,3.502315,15.732396
11.301708,16.361969,58.983093,-0.0038363487,9.265598,67,3.642294,20.602318,10.08582,23.711645,47.03463,72.23108,-0.010213688,0.0023543686,3.7210546,17.883926
11.021585,17.278496,59.35666,-0.00686495,9.419651,68,4.104474,19.981813,10.531843,22.793238,46.079628,75.269516,-0.00916858,0.0013935268,3.4170485,15.873871
12.285888,16.786577,58.070656,-0.003404364,9.405201,69,5.0141444,19.921675,10.175426,22.40789,42.441864,73.32922,-0.008684307,0.0024552643,3.814478,18.110466
11.569631,17.437824,58.917236,-0.0012865812,8.9169855,70,4.19753,18.92701,10.544824,23.134302,45.531612,73.783005,-0.009121552,0.0060553253,3.7304692,16.091608
11.654305,15.687229,58.271015,-0.0010536313,10.005602,71,4.1465206,22.021606,9.327497,22.47437,45.719734,72.69675,-0.009169742,0.00475353,3.9673176,17.516676
12.503736,16.62758,58.67923,-0.0038958788,9.697528,72,3.6848288,21.806154,9.735307,24.934704,44.188576,72.90797,-0.009955272,0.0035398602,4.2827497,18.365164
11.203334,16.598537,58.07144,0.008464083,9.529219,73,3.6140757,19.390366,9.636241,24.151325,43.82827,72.04799,-0.009412453,0.005055815,3.2859287,18.770771
11.329621,17.23766,58.63283,0.033381388,9.421267,74,3.6880836,21.928545,9.782056,25.457031,43.454567,70.84086,-0.008602753,0.0045428574,3.6920009,17.263203
10.947581,15.725617,58.242855,-0.0009958446,9.000223,75,2.957306,21.09971,9.453849,22.09996,44.669975,70.082825,-0.008982137,0.004412487,3.4978504,16.11082
10.847876,16.014795,58.451454,0.09366276,9.3871355,76,3.3346024,19.717875,9.359764,21.844952,42.9822,72.34914,-0.009456515,0.0023777634,3.9302583,16.258425
11.102851,16.651218,58.887405,0.04849404,8.549262,77,3.7426662,19.885149,10.932518,21.997707,45.31435,72.83836,-0.007646382,0.0045431256,3.4724102,14.871115
10.101937,16.101622,58.32668,-0.018473774,8.93224,78,3.4757986,18.009176,9.65933,21.758999,45.487762,72.96604,-0.008983418,0.004356265,3.7803926,16.18731
10.81491,16.092121,57.731125,0.009607822,9.095199,79,3.9666271,20.67966,9.529718,23.037373,44.76391,72.06672,-0.008910641,0.0034109056,3.4258742,16.563124
11.394752,16.88315,57.733223,-0.0020963252,9.13987,80,3.6002455,21.433426,9.618647,24.339226,44.329212,71.577835,-0.00942044,0.0053995103,3.855351,16.118788
12.009114,16.237919,58.846222,-0.0030755699,9.202315,81,4.0855713,25.074608,8.8295355,23.742165,44.384323,73.395454,-0.0080127865,0.0021860898,3.7133193,15.832001
11.362248,16.341066,58.423553,-0.0029456466,9.147026,82,3.1873522,20.189995,8.717246,22.080894,45.764847,70.975334,-0.009094164,0.0015091151,3.5888438,16.392567
12.50682,17.105335,58.327442,-0.001971677,8.49762,83,3.90269,25.055298,10.0812845,24.296219,44.621704,73.36498,-0.008194357,0.0024498254,3.0928922,15.210325
